"","Label","Type","Reference","I: -CA dockside rec","I: -OR dockside rec","I: -WA dockside rec","I: -CA CPFV","I: -OR onboard","I: -AFSC Triennial","I: -NWFSC Trawl","I: -IPHC","LtC: -CA trawl","LtC: -CA non-trawl","LtC: -CA dockside rec","LtC: -OR-WA trawl","LtC: -OR-WA non-trawl","LtC: -OR dockside rec","LtC: -WA dockside rec","LtC: -CA CPFV","LtC: -OR onboard","LtC: -AFSC Triennial","LtC: -NWFSC Trawl","LtC: -IPHC","AgeC: -CA non-trawl","AgeC: -CA dockside rec","AgeC: -OR-WA trawl","AgeC: -OR-WA non-trawl","AgeC: -OR dockside rec","AgeC: -WA dockside rec","AgeC: -NWFSC Trawl","AgeC: -IPHC","-all indices","-all length comps","-all age comps"
"166",NA,"Early_RecrDev_1945",-0.0133122,-0.00763424,0.0156902,-0.0307963,-0.0120543,-0.0180851,-0.0119614,-0.0134763,-0.013126,-0.0674995,0.00310625,-0.00528464,-0.00349661,0.0148579,-0.0153617,0.00143734,-0.00488533,-0.013396,-0.0117613,-0.0130128,-0.0089998,-0.0629369,0.0246547,-0.0343554,-0.0198676,-0.0328827,0.000944356,-0.0229013,0.00946769,0.0700624,-0.0363843,-0.0233681
"167",NA,"Early_RecrDev_1946",0.0739818,0.0799167,0.104823,0.055582,0.0752649,0.0689439,0.0753438,0.0737515,0.0744916,0.0168946,0.0905336,0.0825894,0.0847253,0.103805,0.0721392,0.0888628,0.0826771,0.0743327,0.0755688,0.0743886,0.0818,0.030927,0.113716,0.0508144,-0.0269451,0.0457709,0.0907734,0.0630472,0.0983394,0.153857,-0.0436244,0.0633894
"168",NA,"Early_RecrDev_1947",0.170769,0.177216,0.204708,0.150819,0.172144,0.165297,0.172222,0.17049,0.171241,0.108544,0.18675,0.180493,0.183044,0.203883,0.169133,0.186009,0.180228,0.17179,0.17249,0.171263,0.185648,0.147881,0.212689,0.144689,-0.0397384,0.120873,0.190909,0.159404,0.197755,0.250771,-0.0512092,0.159345
"169",NA,"Early_RecrDev_1948",0.245571,0.252684,0.28315,0.223919,0.247098,0.239635,0.247196,0.2453,0.245035,0.177127,0.258375,0.256922,0.259896,0.283246,0.244284,0.260719,0.256194,0.247619,0.247519,0.246106,0.269574,0.260959,0.290386,0.21719,-0.0542018,0.158282,0.269502,0.236065,0.275735,0.328395,-0.0589886,0.233376
"170",NA,"Early_RecrDev_1949",0.248101,0.255416,0.286468,0.226396,0.249696,0.242168,0.249835,0.247917,0.245355,0.17773,0.253465,0.260557,0.263753,0.28792,0.2475,0.261335,0.259305,0.25125,0.250189,0.248623,0.277675,0.307917,0.294923,0.221588,-0.068563,0.123643,0.27381,0.24353,0.279315,0.32739,-0.0670452,0.236224
"171",NA,"Early_RecrDev_1950",0.156546,0.163288,0.191546,0.136997,0.158038,0.151215,0.158191,0.15646,0.151532,0.0909942,0.153415,0.168818,0.17182,0.193437,0.156898,0.166461,0.167018,0.160281,0.158522,0.157086,0.187268,0.237627,0.203251,0.136265,-0.0872414,0.0180006,0.180598,0.157263,0.185477,0.221183,-0.0753749,0.146196
"172",NA,"Early_RecrDev_1951",0.00919072,0.0151821,0.0403551,-0.00796804,0.0104955,0.00449363,0.0106403,0.00913351,0.00261778,-0.0503344,0.000162715,0.0209549,0.0234218,0.0412113,0.0105297,0.0162703,0.0183959,0.0130224,0.0109249,0.0098559,0.0404245,0.089534,0.0553233,-0.00482884,-0.115814,-0.123399,0.0307176,0.0126951,0.0353362,0.0566828,-0.083832,0.000320071
"173",NA,"Early_RecrDev_1952",-0.142285,-0.136846,-0.113466,-0.157867,-0.141158,-0.1466,-0.14104,-0.142385,-0.150056,-0.198213,-0.155062,-0.130608,-0.128898,-0.114739,-0.139993,-0.137158,-0.134246,-0.138521,-0.140804,-0.141411,-0.11269,-0.0692639,-0.0961375,-0.15173,-0.150427,-0.262806,-0.12234,-0.138222,-0.11779,-0.11062,-0.0924084,-0.150262
"174",NA,"Early_RecrDev_1953",-0.265376,-0.260296,-0.237617,-0.280076,-0.264406,-0.269512,-0.264323,-0.265565,-0.27435,-0.320213,-0.281241,-0.253348,-0.25255,-0.24175,-0.262183,-0.261746,-0.258321,-0.261698,-0.264137,-0.264263,-0.242006,-0.203809,-0.218752,-0.271156,-0.176114,-0.375281,-0.245987,-0.261947,-0.241494,-0.249955,-0.100989,-0.272903
"175",NA,"Early_RecrDev_1954",-0.344794,-0.339958,-0.317296,-0.359033,-0.343974,-0.348875,-0.343931,-0.345105,-0.355082,-0.400433,-0.364062,-0.33213,-0.332366,-0.324921,-0.340781,-0.342576,-0.338616,-0.341207,-0.343802,-0.343452,-0.331035,-0.303074,-0.297538,-0.346841,-0.176233,-0.448336,-0.3253,-0.342583,-0.320851,-0.348282,-0.1096,-0.352126
"176",NA,"Early_RecrDev_1955",-0.373899,-0.369233,-0.346093,-0.387957,-0.373217,-0.378007,-0.373233,-0.374363,-0.385564,-0.431834,-0.397419,-0.360357,-0.361769,-0.357991,-0.369121,-0.373209,-0.36855,-0.370418,-0.373174,-0.372347,-0.369846,-0.364151,-0.326059,-0.371684,-0.140016,-0.47705,-0.354017,-0.373145,-0.349388,-0.400104,-0.118095,-0.3812
"177",NA,"Early_RecrDev_1956",-0.350403,-0.34581,-0.321683,-0.364573,-0.349861,-0.35462,-0.349931,-0.351038,-0.363383,-0.412009,-0.379453,-0.335538,-0.338364,-0.338793,-0.344816,-0.351459,-0.345791,-0.347007,-0.349948,-0.34864,-0.353511,-0.383731,-0.302156,-0.343469,-0.0667763,-0.461356,-0.330295,-0.350815,-0.324765,-0.402704,-0.126426,-0.357815
"178",NA,"Early_RecrDev_1957",-0.279546,-0.274843,-0.249107,-0.294209,-0.279092,-0.28397,-0.279216,-0.280328,-0.293567,-0.346298,-0.316027,-0.262425,-0.267111,-0.272361,-0.272965,-0.282689,-0.275378,-0.276117,-0.279292,-0.277538,-0.284051,-0.358553,-0.231265,-0.267862,0.0222217,-0.408601,-0.260042,-0.279837,-0.25203,-0.359887,-0.134584,-0.287191
"179",NA,"Early_RecrDev_1958",-0.180536,-0.17543,-0.147414,-0.196122,-0.180059,-0.185259,-0.180208,-0.181371,-0.194915,-0.254339,-0.22719,-0.159607,-0.166891,-0.177476,-0.172723,-0.186384,-0.176209,-0.176852,-0.180298,-0.178236,-0.174353,-0.290807,-0.13293,-0.164851,0.0719771,-0.335965,-0.16361,-0.178107,-0.150209,-0.289748,-0.14219,-0.188437
"180",NA,"Early_RecrDev_1959",-0.0916379,-0.0857729,-0.0553486,-0.108301,-0.0909189,-0.096633,-0.0910168,-0.0922906,-0.104858,-0.174358,-0.151306,-0.0650454,-0.0758506,-0.0911938,-0.0826879,-0.101237,-0.0860873,-0.0874183,-0.091042,-0.0890785,-0.0581503,-0.19657,-0.0460563,-0.0739198,0.0329402,-0.267363,-0.0812397,-0.0828855,-0.0579593,-0.228206,-0.149343,-0.0994754
"181",NA,"Early_RecrDev_1960",-0.0805569,-0.0739348,-0.043283,-0.0972658,-0.0793784,-0.0854173,-0.0792803,-0.0806699,-0.0901301,-0.169544,-0.151217,-0.0484313,-0.0627538,-0.079492,-0.071471,-0.0945345,-0.0727444,-0.0757063,-0.0791626,-0.0780019,-0.00860619,-0.132606,-0.0399703,-0.0646748,-0.0794193,-0.240311,-0.0812572,-0.0637248,-0.0454743,-0.233164,-0.155982,-0.08735
"182",NA,"Early_RecrDev_1961",-0.193432,-0.18681,-0.159197,-0.208426,-0.191924,-0.197652,-0.19165,-0.193022,-0.197907,-0.27989,-0.265444,-0.159648,-0.175668,-0.191146,-0.185269,-0.210422,-0.184218,-0.188451,-0.191408,-0.191157,-0.0886382,-0.186061,-0.160029,-0.183412,-0.215603,-0.294514,-0.203654,-0.172779,-0.160728,-0.346199,-0.161851,-0.19849
"183",NA,"Early_RecrDev_1962",-0.364866,-0.35877,-0.334028,-0.377998,-0.363398,-0.368522,-0.363094,-0.364347,-0.36473,-0.444258,-0.432721,-0.331948,-0.34845,-0.364942,-0.357451,-0.383421,-0.356008,-0.360303,-0.362805,-0.362831,-0.248307,-0.330377,-0.336984,-0.361122,-0.335183,-0.40678,-0.378968,-0.345268,-0.334945,-0.517411,-0.166973,-0.368746
"184",NA,"Early_RecrDev_1963",-0.491457,-0.48587,-0.462204,-0.503518,-0.490238,-0.494858,-0.489999,-0.491128,-0.487182,-0.564148,-0.555838,-0.459547,-0.476322,-0.49704,-0.484239,-0.511351,-0.483798,-0.487521,-0.489704,-0.489534,-0.395503,-0.440978,-0.466906,-0.493119,-0.403061,-0.496289,-0.506649,-0.474233,-0.462614,-0.651425,-0.17081,-0.494889
"185",NA,"Early_RecrDev_1964",-0.498214,-0.492862,-0.468715,-0.510017,-0.497284,-0.501603,-0.497112,-0.498164,-0.489724,-0.565219,-0.561546,-0.466793,-0.483764,-0.510275,-0.490939,-0.519832,-0.49164,-0.494846,-0.496795,-0.496351,-0.467401,-0.426294,-0.475962,-0.505058,-0.380674,-0.482896,-0.514335,-0.482847,-0.468678,-0.669306,-0.173581,-0.501602
"186",NA,"Early_RecrDev_1965",-0.358889,-0.35331,-0.327254,-0.371304,-0.35814,-0.362416,-0.357943,-0.359045,-0.345786,-0.420143,-0.423721,-0.326922,-0.343908,-0.375395,-0.35194,-0.383457,-0.352101,-0.355646,-0.357481,-0.357183,-0.443719,-0.247547,-0.339898,-0.37074,-0.260892,-0.332122,-0.375715,-0.344718,-0.326876,-0.537233,-0.176515,-0.362402
"187",NA,"Early_RecrDev_1966",-0.16076,-0.154838,-0.126339,-0.174145,-0.160105,-0.164321,-0.159749,-0.161091,-0.142964,-0.210977,-0.225164,-0.1287,-0.143906,-0.176009,-0.155803,-0.190232,-0.151658,-0.156999,-0.158911,-0.159537,-0.336618,-0.0111302,-0.149818,-0.177209,-0.118842,-0.13624,-0.172992,-0.149102,-0.125882,-0.328889,-0.177241,-0.164455
"188",NA,"Early_RecrDev_1967",-0.0295318,-0.0243065,0.00468075,-0.0426325,-0.0293709,-0.032836,-0.029004,-0.0304413,-0.0087514,-0.0609359,-0.0837656,-0.00346568,-0.0128379,-0.0434865,-0.0276586,-0.0626252,-0.0194966,-0.0261076,-0.0279758,-0.0289738,-0.13558,0.034913,-0.0275106,-0.0527139,0.0131227,-0.0358813,-0.037303,-0.0230555,0.00520969,-0.175214,-0.177223,-0.0335466
"189",NA,"Early_RecrDev_1968",0.157182,0.161415,0.192093,0.14413,0.156465,0.153913,0.156683,0.155236,0.180757,0.147956,0.119653,0.173867,0.172206,0.13999,0.1563,0.121512,0.166725,0.159461,0.157746,0.157544,0.118856,0.13302,0.155295,0.118995,0.264977,0.0957181,0.150015,0.159381,0.192781,0.0271677,-0.176387,0.152175
"190",NA,"Early_RecrDev_1969",0.371973,0.374392,0.406475,0.359015,0.370107,0.368897,0.370064,0.368522,0.398491,0.396391,0.367527,0.378159,0.384935,0.353118,0.36644,0.335447,0.381298,0.372811,0.371324,0.372537,0.279005,0.336271,0.367078,0.309228,0.600361,0.244079,0.379761,0.371401,0.406494,0.290438,-0.175638,0.36495
"191",NA,"Early_RecrDev_1970",0.567374,0.570001,0.595337,0.556452,0.565544,0.564852,0.566013,0.564767,0.58696,0.601399,0.583373,0.56916,0.576248,0.559467,0.559849,0.538486,0.577594,0.568542,0.566796,0.567792,0.599704,0.388805,0.56303,0.487088,0.916371,0.401528,0.557211,0.570709,0.59634,0.552087,-0.174167,0.562346
"192",NA,"Early_RecrDev_1971",0.86017,0.857186,0.901779,0.842271,0.854735,0.85655,0.851948,0.849868,0.908015,0.997987,1.01998,0.848284,0.868463,0.823066,0.842812,0.814805,0.873251,0.854618,0.853165,0.86232,0.929395,0.818145,0.867831,0.756782,0.527717,0.669071,0.848687,0.860554,0.896017,1.01381,-0.173141,0.839701
"193",NA,"Early_RecrDev_1972",0.327319,0.325175,0.346239,0.316998,0.325531,0.325724,0.322216,0.320877,0.350506,0.410847,0.409126,0.314947,0.32938,0.309405,0.319889,0.305388,0.336041,0.323735,0.323511,0.329108,0.243481,0.392289,0.334563,0.318626,0.294221,0.254756,0.335551,0.330245,0.339461,0.434125,-0.173282,0.311937
"194",NA,"Early_RecrDev_1973",0.0170826,0.0160855,0.0377921,0.00608335,0.0158377,0.0153263,0.0124553,0.0110825,0.037726,0.113938,0.0944298,0.0018408,0.020126,0.00418956,0.0115649,-0.00541608,0.0276497,0.0143582,0.0136146,0.0191274,-0.00815425,-0.0600123,0.0255868,0.0234721,0.218315,-0.0598063,0.00699109,0.0217051,0.0306497,0.12924,-0.174966,0.00159839
"195",NA,"Early_RecrDev_1974",-0.0345684,-0.0341108,-0.0122999,-0.0458142,-0.0358624,-0.0366612,-0.0387686,-0.0399522,-0.016858,0.0576854,0.0346545,-0.0498758,-0.0337601,-0.0496152,-0.0393812,-0.0550427,-0.0243204,-0.037426,-0.0381365,-0.0323172,-0.0254634,-0.0238663,-0.0221799,-0.0286335,-0.0222663,-0.139144,-0.0724179,-0.0296065,-0.0184147,0.0387082,-0.178853,-0.0489708
"196",NA,"Early_RecrDev_1975",0.295651,0.298157,0.322547,0.281035,0.293683,0.293207,0.291365,0.289727,0.300399,0.430834,0.315227,0.273366,0.296212,0.28268,0.285507,0.264234,0.311185,0.293483,0.292272,0.298546,0.362521,0.341664,0.304332,0.339233,-0.121208,0.208849,0.246524,0.303365,0.312949,0.287266,-0.185108,0.277049
"197",NA,"Early_RecrDev_1976",0.213924,0.215434,0.233392,0.20191,0.211146,0.21233,0.209633,0.207999,0.205507,0.359906,0.161401,0.189311,0.210657,0.208682,0.198506,0.175132,0.229644,0.212053,0.210905,0.216602,0.276747,0.284283,0.21213,0.267244,-0.150595,0.264987,0.177793,0.220574,0.223472,0.127691,-0.193999,0.196395
"198",NA,"Early_RecrDev_1977",0.132771,0.131833,0.147953,0.122531,0.130704,0.131836,0.127491,0.125513,0.132985,0.315709,0.0809893,0.103964,0.119747,0.131555,0.112026,0.08157,0.150781,0.130017,0.129742,0.136748,0.0277186,0.102398,0.131108,0.167743,0.0750575,0.247192,0.12626,0.13838,0.13667,0.0840598,-0.203696,0.114044
"199",NA,"Early_RecrDev_1978",-0.0790304,-0.0806941,-0.0726087,-0.0843589,-0.0790874,-0.0788214,-0.0829391,-0.0845348,-0.070544,0.0848742,-0.110481,-0.106041,-0.0955575,-0.0680176,-0.0974592,-0.138787,-0.0606273,-0.0797352,-0.0810092,-0.0754912,-0.233951,-0.121783,-0.0766196,-0.0632529,0.270852,0.0206037,-0.101355,-0.0719076,-0.0818518,-0.0616093,-0.204314,-0.092762
"200",NA,"Early_RecrDev_1979",0.0474149,0.043485,0.0299386,0.0568641,0.0489809,0.0514026,0.0447108,0.0443481,0.0627534,0.298082,0.0142958,0.0127593,0.0162157,0.0617163,0.0322184,-0.0323873,0.0609217,0.0505572,0.0467194,0.0511806,-0.0087937,-0.00838626,0.0554745,0.0369097,0.259087,0.0998011,-0.0201253,0.0594121,0.0259318,0.0399296,-0.196281,0.0448781
"201",NA,"Main_RecrDev_1980",0.204482,0.214266,0.240626,0.179056,0.214507,0.200029,0.211793,0.206896,0.218875,0.394104,0.173493,0.189863,0.192527,0.27348,0.177787,0.125148,0.256221,0.21157,0.214939,0.210596,0.296367,0.276516,0.224213,0.147003,0.0963665,0.247579,0.132519,0.204568,0.217788,0.348598,-0.192766,0.183419
"202",NA,"Main_RecrDev_1981",0.444371,0.447946,0.450681,0.433042,0.454847,0.443659,0.45475,0.450937,0.450391,0.379099,0.432058,0.422112,0.431502,0.441802,0.389206,0.349608,0.479314,0.456036,0.458652,0.451239,0.49739,0.435769,0.458108,0.328973,0.374139,0.673738,0.421139,0.433929,0.431129,0.447191,-0.0492871,0.43314
"203",NA,"Main_RecrDev_1982",0.693773,0.680103,0.651584,0.729453,0.697811,0.70192,0.701207,0.699963,0.720539,1.3668,0.855747,0.646538,0.666123,0.631607,0.689729,0.800807,0.710664,0.71238,0.706365,0.703072,0.676765,0.681164,0.704001,0.620231,0.454963,0.673375,0.718061,0.668193,0.640016,1.44632,0.310695,0.701612
"204",NA,"Main_RecrDev_1983",0.358388,0.3576,0.377108,0.341892,0.362406,0.354295,0.362087,0.358398,0.371105,0.207773,0.371689,0.351675,0.360251,0.336618,0.34688,0.500598,0.387444,0.36057,0.36493,0.364232,0.346144,0.3572,0.359691,0.35003,0.590141,0.138918,0.384767,0.343691,0.361499,0.593193,1.08586,0.340193
"205",NA,"Main_RecrDev_1984",0.479459,0.472045,0.444001,0.514099,0.487375,0.485909,0.490919,0.489674,0.485855,0.861163,0.513762,0.4391,0.458945,0.397182,0.451422,0.614745,0.508883,0.495144,0.496383,0.487689,0.50166,0.506787,0.463347,0.530355,0.519845,0.123399,0.38578,0.495798,0.434439,0.9293,0.379568,0.492147
"206",NA,"Main_RecrDev_1985",0.122441,0.11567,0.0992959,0.140625,0.127985,0.126184,0.133031,0.130855,0.129485,0.306721,0.173883,0.0985076,0.121358,0.0587297,0.113271,0.0976236,0.152719,0.135665,0.137562,0.129843,0.130843,0.13366,0.127816,0.187474,0.107436,0.166981,0.0847412,0.124146,0.0838416,0.322329,-0.0498518,0.123951
"207",NA,"Main_RecrDev_1986",-0.149573,-0.160004,-0.176867,-0.130373,-0.145743,-0.145107,-0.140222,-0.142498,-0.140764,0.0631642,-0.122603,-0.157625,-0.136081,-0.202798,-0.158208,-0.191937,-0.116386,-0.134451,-0.135964,-0.141469,-0.146292,-0.134934,-0.141893,-0.0909745,-0.200869,0.105462,-0.164536,-0.150541,-0.195025,0.0588303,0.113185,-0.150566
"208",NA,"Main_RecrDev_1987",-0.246979,-0.266515,-0.289917,-0.218549,-0.247431,-0.240169,-0.24016,-0.241934,-0.24096,-0.0206292,-0.246186,-0.238975,-0.217056,-0.322915,-0.24985,-0.256725,-0.219808,-0.233789,-0.235787,-0.236523,-0.241985,-0.217377,-0.246297,-0.221233,-0.330859,-0.176261,-0.130983,-0.246274,-0.310624,-0.0333968,0.419872,-0.249492
"209",NA,"Main_RecrDev_1988",-0.389909,-0.415127,-0.437347,-0.359605,-0.394368,-0.382595,-0.385581,-0.386827,-0.377882,-0.248674,-0.397475,-0.369905,-0.343008,-0.482179,-0.38408,-0.338158,-0.36806,-0.382509,-0.382542,-0.378731,-0.383236,-0.354284,-0.384168,-0.404737,-0.387223,-0.500931,-0.211247,-0.391636,-0.459779,-0.142615,0.3748,-0.39587
"210",NA,"Main_RecrDev_1989",-0.523695,-0.554944,-0.57513,-0.491325,-0.529134,-0.515639,-0.522803,-0.523328,-0.50684,-0.435893,-0.546093,-0.496938,-0.462878,-0.612741,-0.506414,-0.449805,-0.501214,-0.517818,-0.52157,-0.511882,-0.518971,-0.483374,-0.513043,-0.505386,-0.50742,-0.647738,-0.499595,-0.526255,-0.59813,-0.261998,0.341111,-0.532916
"211",NA,"Main_RecrDev_1990",-0.697773,-0.732602,-0.746125,-0.66846,-0.70027,-0.690086,-0.70061,-0.700725,-0.686226,-0.642038,-0.764145,-0.661737,-0.629237,-0.750459,-0.670465,-0.657935,-0.672019,-0.693012,-0.700125,-0.684779,-0.699923,-0.655443,-0.658779,-0.647926,-0.704793,-0.684233,-0.779614,-0.698787,-0.769216,-0.50439,0.061374,-0.711639
"212",NA,"Main_RecrDev_1991",-0.837143,-0.871847,-0.875586,-0.815686,-0.838273,-0.831041,-0.842598,-0.84285,-0.829882,-0.810364,-0.932911,-0.792421,-0.765244,-0.857688,-0.811682,-0.835194,-0.810736,-0.83834,-0.841638,-0.823686,-0.845784,-0.79533,-0.751048,-0.806618,-0.804701,-0.713173,-0.916237,-0.840943,-0.898846,-0.723253,0.143873,-0.856024
"213",NA,"Main_RecrDev_1992",-0.620172,-0.655402,-0.648491,-0.606689,-0.622519,-0.616015,-0.629246,-0.629629,-0.612551,-0.619604,-0.725406,-0.574172,-0.550215,-0.639203,-0.600664,-0.628889,-0.598138,-0.629768,-0.628316,-0.606833,-0.631567,-0.576094,-0.507833,-0.605431,-0.569828,-0.50038,-0.699192,-0.62703,-0.671611,-0.534433,0.336244,-0.645004
"214",NA,"Main_RecrDev_1993",0.329732,0.270876,0.247278,0.379682,0.325443,0.342454,0.314672,0.318818,0.340619,0.337581,0.250213,0.382202,0.429489,0.329671,0.367194,0.367381,0.331697,0.333563,0.317044,0.350498,0.322961,0.379273,0.090294,0.307076,0.339205,0.299323,0.0784388,0.330298,0.228023,0.642095,-0.130307,0.313384
"215",NA,"Main_RecrDev_1994",0.0145969,-0.0113372,-0.0333991,0.0396487,0.0176389,0.0220644,0.0196883,0.0249898,-0.00622691,-0.0912044,0.0167456,0.0741126,0.117248,0.116377,0.0509256,0.0931923,-0.0167828,0.0322426,0.0567916,0.0348916,0.0170587,0.0202439,-0.243279,0.0359878,0.00303666,0.0469618,-0.0563007,0.0180712,-0.0446519,0.210397,-0.284774,0.0191205
"216",NA,"Main_RecrDev_1995",-0.754638,-0.779098,-0.775622,-0.744592,-0.753764,-0.751547,-0.75717,-0.753933,-0.762986,-0.8428,-0.794501,-0.70829,-0.677446,-0.736794,-0.730775,-0.722375,-0.786822,-0.751327,-0.728001,-0.737896,-0.759172,-0.737452,-0.702781,-0.733255,-0.763871,-0.73828,-0.639643,-0.755561,-0.787846,-0.698834,-0.402594,-0.764716
"217",NA,"Main_RecrDev_1996",-0.788218,-0.814644,-0.811475,-0.775555,-0.787426,-0.784863,-0.792946,-0.788631,-0.790607,-0.868979,-0.819001,-0.747236,-0.719636,-0.811001,-0.762,-0.756778,-0.841581,-0.787117,-0.76022,-0.770377,-0.794987,-0.781296,-0.692793,-0.774498,-0.787535,-0.78126,-0.704852,-0.787935,-0.82013,-0.810813,-0.548646,-0.796551
"218",NA,"Main_RecrDev_1997",-0.608562,-0.631379,-0.623739,-0.600721,-0.606433,-0.606623,-0.612869,-0.60841,-0.605514,-0.683997,-0.625262,-0.572218,-0.554626,-0.669975,-0.583219,-0.575648,-0.679965,-0.608065,-0.580716,-0.59113,-0.615917,-0.653266,-0.57711,-0.607321,-0.572636,-0.591646,-0.428312,-0.608284,-0.629946,-0.716844,-0.599799,-0.616289
"219",NA,"Main_RecrDev_1998",-0.0797702,-0.0999942,-0.0861588,-0.0788827,-0.0756036,-0.07966,-0.0835113,-0.0788332,-0.0763638,-0.167296,-0.0983158,-0.0473792,-0.029664,-0.164501,-0.0600042,-0.0507915,-0.164689,-0.0791566,-0.0586821,-0.0656478,-0.0829655,-0.220397,-0.0648735,-0.088033,-0.0377628,-0.0345903,0.0642824,-0.078197,-0.0900845,-0.273704,-0.5847,-0.0891884
"220",NA,"Main_RecrDev_1999",0.581646,0.562545,0.52259,0.620315,0.569225,0.590448,0.573303,0.583512,0.573859,0.537141,0.617198,0.596914,0.557949,0.502429,0.60333,0.638402,0.325868,0.580219,0.665697,0.622387,0.571814,0.721464,0.550448,0.553812,0.536247,0.507522,0.105845,0.603233,0.547008,0.0867081,-0.507513,0.609322
"221",NA,"Main_RecrDev_2000",-0.104214,-0.100421,-0.078572,-0.122513,-0.111188,-0.109009,-0.107407,-0.10666,-0.112029,-0.193676,-0.0910638,-0.0943937,-0.110869,-0.113576,-0.116258,-0.0708395,-0.21861,-0.122951,-0.073651,-0.0848058,-0.110657,0.0732519,-0.182481,-0.129247,-0.113715,-0.188133,0.137115,-0.102847,-0.076269,-0.37272,-0.436742,-0.113719
"222",NA,"Main_RecrDev_2001",0.166393,0.167346,0.196134,0.145403,0.156647,0.161004,0.16026,0.160848,0.161499,0.0666642,0.182792,0.168514,0.15941,0.129984,0.145118,0.197081,0.0601985,0.129903,0.184523,0.188603,0.167178,0.546395,0.0262456,0.119828,0.166198,0.0686871,0.420971,0.163156,0.197939,-0.0851197,-0.512873,0.15143
"223",NA,"Main_RecrDev_2002",1.1579,1.16058,1.11691,1.18632,1.14105,1.16367,1.14342,1.15212,1.14376,1.13218,1.22851,1.12689,1.0833,1.11359,1.16859,1.1791,1.00937,1.15581,1.22867,1.20316,1.14482,0.827218,1.07288,1.12863,1.12181,1.14835,0.930985,1.17863,1.16043,0.761518,-0.393018,1.19304
"224",NA,"Main_RecrDev_2003",0.410473,0.429026,0.432072,0.392892,0.407143,0.406487,0.401834,0.400784,0.407399,0.341868,0.421118,0.396928,0.335754,0.42863,0.404842,0.370711,0.47021,0.391821,0.374104,0.407922,0.405898,0.126567,0.44737,0.424368,0.375436,0.437313,0.683904,0.404169,0.453912,0.238039,-0.237046,0.413631
"225",NA,"Main_RecrDev_2004",-0.373058,-0.354321,-0.350204,-0.38678,-0.377802,-0.376734,-0.378347,-0.378062,-0.379928,-0.445415,-0.339637,-0.393683,-0.427791,-0.355608,-0.379537,-0.383382,-0.353993,-0.382403,-0.354098,-0.357065,-0.379851,-0.288898,-0.415641,-0.379234,-0.372859,-0.365654,-0.222979,-0.372472,-0.330178,-0.514184,-0.0945832,-0.364856
"226",NA,"Main_RecrDev_2005",-0.135477,-0.112508,-0.124669,-0.141861,-0.142084,-0.1374,-0.143497,-0.141995,-0.14127,-0.199879,-0.092895,-0.156832,-0.208442,-0.120981,-0.142711,-0.158903,-0.116047,-0.14676,-0.124137,-0.121436,-0.143263,-0.0918323,-0.136836,-0.147634,-0.14289,-0.137473,-0.384543,-0.132823,-0.0914167,-0.32745,0.148046,-0.115027
"227",NA,"Main_RecrDev_2006",0.0955543,0.128085,0.109217,0.0874207,0.0912443,0.0932194,0.0896473,0.090819,0.0892748,0.0250921,0.145025,0.0580942,0.0152874,0.133644,0.0877832,0.0585453,0.129392,0.0862626,0.0889375,0.103266,0.0861969,0.0639166,0.166455,0.0848449,0.0713217,0.0869048,-0.22949,0.100879,0.150211,-0.0889549,0.357493,0.125122
"228",NA,"Main_RecrDev_2007",0.325814,0.369089,0.347698,0.311879,0.325794,0.322423,0.324332,0.324552,0.318481,0.241816,0.37715,0.281702,0.243921,0.404509,0.319187,0.275041,0.379603,0.321731,0.324827,0.305785,0.315565,0.292969,0.315879,0.328893,0.296768,0.33491,0.137274,0.334531,0.392556,0.147084,0.106598,0.362112
"229",NA,"Main_RecrDev_2008",0.731484,0.777678,0.746402,0.723008,0.728985,0.728815,0.724806,0.725676,0.725913,0.661114,0.747179,0.647448,0.600489,0.762849,0.725718,0.647827,0.756955,0.718585,0.679025,0.68052,0.724529,0.6284,0.733163,0.712336,0.711449,0.709767,0.47779,0.730325,0.804682,0.20547,-0.0264542,0.777854
"230",NA,"Main_RecrDev_2009",0.411482,0.451639,0.449457,0.38841,0.411617,0.405446,0.410659,0.409278,0.404508,0.315914,0.378849,0.343521,0.315948,0.48425,0.402371,0.285462,0.457881,0.404149,0.331207,0.360642,0.40726,0.296666,0.545049,0.406717,0.436092,0.410306,0.531382,0.409802,0.482734,0.0414894,-0.0311005,0.434285
"231",NA,"Main_RecrDev_2010",0.479411,0.532131,0.52461,0.45186,0.48534,0.472891,0.488343,0.486519,0.465865,0.366114,0.44501,0.430835,0.400189,0.619755,0.473011,0.301761,0.536974,0.486505,0.397448,0.408631,0.465357,0.298632,0.608975,0.504589,0.545513,0.489123,0.519913,0.495418,0.557781,0.132479,0.132466,0.511656
"232",NA,"Main_RecrDev_2011",0.399985,0.43236,0.455967,0.366533,0.401939,0.391393,0.402678,0.399818,0.391885,0.286553,0.357847,0.37227,0.363314,0.465649,0.388384,0.264433,0.423644,0.395365,0.291388,0.337658,0.394933,0.421136,0.386038,0.403307,0.445649,0.405253,0.322084,0.396708,0.468485,0.12686,0.0867948,0.403439
